unique_identifier,title,document_type,published_on,document_url,source_specific_tags,top_topics,languages,document_theme,first_order_unique_identifier
govuk-8bc036615e4773d1124c001d414919ae,Government Office for Science: the next 5 years,Publication,2015-09-15,https://www.gov.uk/government/publications/government-office-for-science-the-next-5-years,,"Science, Innovation, Government Office for Science",eng,"health, science and technology",10.2791/240743
ukparliament_select-66b9905473dba325b71223602f6f807d,3rd Report - Leadership for the long term: Whitehall's capacity to address future challenges,Publication,2015-03-09,http://www.publications.parliament.uk/pa/cm201415/cmselect/cmpubadm/669/669.pdf,"Public Administration Committee, Whitehall: capacity to address future challenges inquiry","2009 swine flu pandemic, Strategy, Forecasting",eng,"economy, business and finance, economy, business and finance>economic sector, politics, health, science and technology, economy, business and finance>economic sector>energy and resource, health>diseases and conditions, politics>government",10.2791/240743
ukparliament_select-4f3b8dfd3ca9a401d8f0ba669aa21ea0,Committee Name,Publication,2015-02-26,http://www.publications.parliament.uk/pa/cm201415/cmselect/cmsctech/328/328.pdf,,"Genetically modified organism, Genetic engineering, Precautionary principle",eng,"science and technology>natural science, economy, business and finance, science and technology>natural science>biology, science and technology, society, science and technology>natural science>biology>genetics, economy, business and finance>economic sector, economy, business and finance>economic sector>agriculture, politics",10.2791/240743
who-c54846549174b12792a9ec2ad3dc1226,"The role of public health organizations in addressing public health problems in Europe: the case of obesity, alcohol and antimicrobial resistance",Publication,2020-05-18,https://apps.who.int/iris/handle/10665/332108,,"Government, Politics, Public sphere",eng,"health, health>diseases and conditions, politics, education, politics>government, education>school, science and technology, environment",10.2900/31986
ecdc-ade6cfa607f97d3ebd3d12c3cb341f46,"Assessment of infection control, hospital hygiene capacity and training needs in the European Union",Publication,2017-09-05,https://www.ecdc.europa.eu/en/publications-data/assessment-infection-control-hospital-hygiene-capacity-and-training-needs,,"Infection control, Nursing, Health care",eng,"health, education, science and technology, education>school, health>diseases and conditions",10.2900/31986
ecdc-6e459b0684f446e57f7a48ad5ff8cd9a,Food- and waterborne diseases and zoonoses - Annual epidemiological report 2014 [2012 data],Publication,2014-11-18,https://www.ecdc.europa.eu/en/publications-data/food-and-waterborne-diseases-and-zoonoses-annual-epidemiological-report-2014-2012,,"Anthrax, Cryptosporidium, Giardiasis",eng,"health>diseases and conditions, health, health>diseases and conditions>illness, health>diseases and conditions>communicable disease, health>diseases and conditions>communicable disease>virus disease",10.2900/31986
ecdc-73be056628bd662220c6024eff512a98,External Evaluation of ECDC 2014,Publication,2014-10-08,https://www.ecdc.europa.eu/en/publications-data/external-evaluation-ecdc-2014,,"HIV/AIDS, European Centre for Disease Prevention and Control, Risk management",eng,"health>diseases and conditions, health, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions>illness, science and technology, health>diseases and conditions>communicable disease",10.2900/31986
ecdc-1e794126fcdbdb8a28725a5d00e08084,Measles and rubella elimination: communicating the importance of vaccination,Publication,2014-08-01,https://www.ecdc.europa.eu/en/publications-data/measles-and-rubella-elimination-communicating-importance-vaccination,,"MMR vaccine, Measles, Vaccination",eng,"health>diseases and conditions, health>health treatment, health, health>diseases and conditions>illness, health>health treatment>preventative medicine>vaccines, health>health treatment>preventative medicine, health>diseases and conditions>communicable disease",10.2900/31986
ecdc-b4858e51abfd600bfc6f2ae3f1d2b6cd,Implementing the ECDC Action Plan for Measles and Rubella,Publication,2014-07-29,https://www.ecdc.europa.eu/en/publications-data/implementing-ecdc-action-plan-measles-and-rubella,,"Rubella, MMR vaccine, Measles vaccine",eng,"health>health treatment, health, health>diseases and conditions, health>health treatment>preventative medicine>vaccines, health>health treatment>preventative medicine, science and technology, health>diseases and conditions>communicable disease",10.2900/31986
ecdc-73b482b2eb715d89fc2127a7d3f59ba3,Respiratory tract infections - Annual epidemiological report for 2012-13,Publication,2015-01-15,https://www.ecdc.europa.eu/en/publications-data/respiratory-tract-infections-annual-epidemiological-report-2012-13,,"Avian influenza, Influenza, Influenza A virus subtype H3N2",eng,"health>diseases and conditions, science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health, health>diseases and conditions>illness, science and technology, science and technology>natural science>biology, health>diseases and conditions>communicable disease",ecdc-a086bc835ffb08f1c0cd2ede54009b3a
europa-a9668ce81c8ecad43ec51ad50d64a1ec,Eurosurveillance : special edition : emergence of novel influenza A(H7N9) virus. July 2013.,Publication,2013-07-25,https://op.europa.eu/en/publication-detail/-/publication/c2393ed9-e57b-4bf8-8f18-4c5e840fdb0f/language-en/format-PDF,,"Influenza A virus subtype H3N2, Life sciences, Health sciences",eng,"health, health>diseases and conditions>communicable disease, science and technology, science and technology>natural science, health>diseases and conditions>illness, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology>genetics, health>diseases and conditions, science and technology>natural science>biology",ecdc-a086bc835ffb08f1c0cd2ede54009b3a
hcspfr-bb3633ddad4278b4199579287b00df34,Update on the conduct to be adopted towards people exposed to avian influenza viruses,Publication,2017-12-21,https://www.hcsp.fr/Explore.cgi/avisrapportsdomaine?clefr=667,,"Influenza A virus subtype H5N8, Influenza, Influenza A virus subtype H5N1",fre,"health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions>communicable disease, health>diseases and conditions>illness, science and technology>natural science>biology, science and technology, science and technology>natural science, health",hcspfr-2184f263c83f8debd5ae7d1a8be48362
